0.018315639	0.000206485	0.031301113	0.000037243	0.018315639	0.000432483	0.031301113	0.059105747	0.059105747	0.002478752	0.059105747	0.000562390	0.002478752	0.000335463	0.000206485	0.000335463	0.018315639	0.000979760	0.031301113	0.000025343	0.000068296	0.000432483	0.000045400	0.031301113	0.001315880	0.007454186	0.059105747	0.059105747	0.031301113	0.005034190	0.059105747	0.002478752	0.018315639	0.003493489	0.000979760	0.000206485	0.003493489	0.005034190	0.007454186	0.005034190	0.018315639	0.002478752	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.059105747	0.031301113	0.135335283	0.059105747	0.011422891	0.135335283	0.031301113	0.059105747	0.059105747	0.031301113	0.031301113	0.007454186	0.059105747	0.059105747	0.059105747	0.031301113	0.005034190	0.018315639	0.031301113	0.018315639	0.011422891	0.135335283	0.059105747	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.007454186	0.135335283	0.031301113	0.005034190	0.059105747	0.011422891	0.031301113	0.059105747	1.000000000	0.135335283	1.000000000	1.000000000	1.000000000	1.000000000	1.000000000	0.011422891	1.000000000	1.000000000	0.018315639	1.000000000	0.135335283	1.000000000	0.018315639	0.135335283	1.000000000	0.059105747	1.000000000	0.031301113	0.135335283	1.000000000	0.031301113	0.135335283	1.000000000	1.000000000	1.000000000	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.018315639	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.031301113	0.059105747	0.031301113	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747
0.018315639	0.000206485	0.031301113	0.000037243	0.018315639	0.000432483	0.031301113	0.059105747	0.059105747	0.002478752	0.059105747	0.000562390	0.002478752	0.000335463	0.000206485	0.000335463	0.018315639	0.000979760	0.031301113	0.000025343	0.000068296	0.000432483	0.000045400	0.031301113	0.001315880	0.007454186	0.059105747	0.059105747	0.031301113	0.005034190	0.059105747	0.002478752	0.018315639	0.003493489	0.000979760	0.000206485	0.003493489	0.005034190	0.007454186	0.005034190	0.018315639	0.002478752	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.059105747	0.031301113	0.135335283	0.059105747	0.011422891	0.135335283	0.031301113	0.059105747	0.059105747	0.031301113	0.031301113	0.007454186	0.059105747	0.059105747	0.059105747	0.031301113	0.005034190	0.018315639	0.031301113	0.018315639	0.011422891	0.135335283	0.059105747	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.007454186	0.135335283	0.031301113	0.005034190	0.059105747	0.011422891	0.031301113	0.059105747	1.000000000	0.135335283	1.000000000	1.000000000	1.000000000	1.000000000	1.000000000	0.011422891	1.000000000	1.000000000	0.018315639	1.000000000	0.135335283	1.000000000	0.018315639	0.135335283	1.000000000	0.059105747	1.000000000	0.031301113	0.135335283	1.000000000	0.031301113	0.135335283	1.000000000	1.000000000	1.000000000	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.018315639	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.031301113	0.059105747	0.031301113	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747
0.018315639	0.000206485	0.031301113	0.000037243	0.018315639	0.000432483	0.031301113	0.059105747	0.059105747	0.002478752	0.059105747	0.000562390	0.002478752	0.000335463	0.000206485	0.000335463	0.018315639	0.000979760	0.031301113	0.000025343	0.000068296	0.000432483	0.000045400	0.031301113	0.001315880	0.007454186	0.059105747	0.059105747	0.031301113	0.005034190	0.059105747	0.002478752	0.018315639	0.003493489	0.000979760	0.000206485	0.003493489	0.005034190	0.007454186	0.005034190	0.018315639	0.002478752	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.059105747	0.031301113	0.135335283	0.059105747	0.011422891	0.135335283	0.031301113	0.059105747	0.059105747	0.031301113	0.031301113	0.007454186	0.059105747	0.059105747	0.059105747	0.031301113	0.005034190	0.018315639	0.031301113	0.018315639	0.011422891	0.135335283	0.059105747	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.007454186	0.135335283	0.031301113	0.005034190	0.059105747	0.011422891	0.031301113	0.059105747	1.000000000	0.135335283	1.000000000	1.000000000	1.000000000	1.000000000	1.000000000	0.011422891	1.000000000	1.000000000	0.018315639	1.000000000	0.135335283	1.000000000	0.018315639	0.135335283	1.000000000	0.059105747	1.000000000	0.031301113	0.135335283	1.000000000	0.031301113	0.135335283	1.000000000	1.000000000	1.000000000	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.018315639	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.031301113	0.059105747	0.031301113	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747
0.018315639	0.000206485	0.031301113	0.000037243	0.018315639	0.000432483	0.031301113	0.059105747	0.059105747	0.002478752	0.059105747	0.000562390	0.002478752	0.000335463	0.000206485	0.000335463	0.018315639	0.000979760	0.031301113	0.000025343	0.000068296	0.000432483	0.000045400	0.031301113	0.001315880	0.007454186	0.059105747	0.059105747	0.031301113	0.005034190	0.059105747	0.002478752	0.018315639	0.003493489	0.000979760	0.000206485	0.003493489	0.005034190	0.007454186	0.005034190	0.018315639	0.002478752	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.059105747	0.031301113	0.135335283	0.059105747	0.011422891	0.135335283	0.031301113	0.059105747	0.059105747	0.031301113	0.031301113	0.007454186	0.059105747	0.059105747	0.059105747	0.031301113	0.005034190	0.018315639	0.031301113	0.018315639	0.011422891	0.135335283	0.059105747	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.007454186	0.135335283	0.031301113	0.005034190	0.059105747	0.011422891	0.031301113	0.059105747	1.000000000	0.135335283	1.000000000	1.000000000	1.000000000	1.000000000	1.000000000	0.011422891	1.000000000	1.000000000	0.018315639	1.000000000	0.135335283	1.000000000	0.018315639	0.135335283	1.000000000	0.059105747	1.000000000	0.031301113	0.135335283	1.000000000	0.031301113	0.135335283	1.000000000	1.000000000	1.000000000	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.018315639	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.031301113	0.059105747	0.031301113	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747
0.002478752	0.000262250	0.003493489	0.000104623	0.005034190	0.000562390	0.003493489	0.005034190	0.005034190	0.000562390	0.005034190	0.001315880	0.003493489	0.000738343	0.000738343	0.000432483	0.005034190	0.001315880	0.003493489	0.000045400	0.000084325	0.000335463	0.000130482	0.003493489	0.000979760	0.002478752	0.005034190	0.005034190	0.003493489	0.001791763	0.005034190	0.000562390	0.005034190	0.002478752	0.001315880	0.000262250	0.002478752	0.001791763	0.005034190	0.007454186	0.011422891	0.001791763	0.003493489	0.005034190	0.005034190	0.005034190	0.005034190	0.003493489	0.005034190	0.003493489	0.007454186	0.005034190	0.003493489	0.007454186	0.003493489	0.005034190	0.005034190	0.003493489	0.003493489	0.011422891	0.005034190	0.005034190	0.005034190	0.003493489	0.000979760	0.005034190	0.003493489	0.002478752	0.001791763	0.007454186	0.005034190	0.005034190	0.003493489	0.005034190	0.005034190	0.005034190	0.005034190	0.005034190	0.001315880	0.007454186	0.003493489	0.003493489	0.005034190	0.003493489	0.007454186	0.005034190	0.011422891	0.007454186	0.011422891	0.011422891	0.011422891	0.011422891	0.011422891	1.000000000	0.011422891	0.011422891	0.011422891	0.011422891	0.007454186	0.011422891	0.005034190	0.007454186	0.011422891	0.011422891	0.011422891	0.018315639	0.007454186	0.011422891	0.003493489	0.018315639	0.011422891	0.011422891	0.011422891	0.018315639	0.005034190	0.011422891	0.011422891	0.011422891	0.011422891	0.011422891	0.005034190	0.011422891	0.005034190	0.011422891	0.007454186	0.011422891	0.011422891	0.011422891	0.011422891	0.007454186	0.007454186	0.005034190	0.003493489	0.003493489	0.005034190	0.005034190	0.005034190	0.005034190	0.005034190	0.005034190	0.005034190	0.005034190	0.005034190	0.005034190	0.005034190	0.005034190	0.005034190	0.005034190	0.005034190	0.005034190	0.003493489	0.011422891	0.011422891	0.005034190	0.005034190	0.011422891	0.011422891
0.018315639	0.000206485	0.031301113	0.000037243	0.018315639	0.000432483	0.031301113	0.059105747	0.059105747	0.002478752	0.059105747	0.000562390	0.002478752	0.000335463	0.000206485	0.000335463	0.018315639	0.000979760	0.031301113	0.000025343	0.000068296	0.000432483	0.000045400	0.031301113	0.001315880	0.007454186	0.059105747	0.059105747	0.031301113	0.005034190	0.059105747	0.002478752	0.018315639	0.003493489	0.000979760	0.000206485	0.003493489	0.005034190	0.007454186	0.005034190	0.018315639	0.002478752	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.059105747	0.031301113	0.135335283	0.059105747	0.011422891	0.135335283	0.031301113	0.059105747	0.059105747	0.031301113	0.031301113	0.007454186	0.059105747	0.059105747	0.059105747	0.031301113	0.005034190	0.018315639	0.031301113	0.018315639	0.011422891	0.135335283	0.059105747	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.007454186	0.135335283	0.031301113	0.005034190	0.059105747	0.011422891	0.031301113	0.059105747	1.000000000	0.135335283	1.000000000	1.000000000	1.000000000	1.000000000	1.000000000	0.011422891	1.000000000	1.000000000	0.018315639	1.000000000	0.135335283	1.000000000	0.018315639	0.135335283	1.000000000	0.059105747	1.000000000	0.031301113	0.135335283	1.000000000	0.031301113	0.135335283	1.000000000	1.000000000	1.000000000	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.018315639	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.031301113	0.059105747	0.031301113	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747
0.018315639	0.000206485	0.031301113	0.000037243	0.018315639	0.000432483	0.031301113	0.059105747	0.059105747	0.002478752	0.059105747	0.000562390	0.002478752	0.000335463	0.000206485	0.000335463	0.018315639	0.000979760	0.031301113	0.000025343	0.000068296	0.000432483	0.000045400	0.031301113	0.001315880	0.007454186	0.059105747	0.059105747	0.031301113	0.005034190	0.059105747	0.002478752	0.018315639	0.003493489	0.000979760	0.000206485	0.003493489	0.005034190	0.007454186	0.005034190	0.018315639	0.002478752	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.059105747	0.031301113	0.135335283	0.059105747	0.011422891	0.135335283	0.031301113	0.059105747	0.059105747	0.031301113	0.031301113	0.007454186	0.059105747	0.059105747	0.059105747	0.031301113	0.005034190	0.018315639	0.031301113	0.018315639	0.011422891	0.135335283	0.059105747	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.007454186	0.135335283	0.031301113	0.005034190	0.059105747	0.011422891	0.031301113	0.059105747	1.000000000	0.135335283	1.000000000	1.000000000	1.000000000	1.000000000	1.000000000	0.011422891	1.000000000	1.000000000	0.018315639	1.000000000	0.135335283	1.000000000	0.018315639	0.135335283	1.000000000	0.059105747	1.000000000	0.031301113	0.135335283	1.000000000	0.031301113	0.135335283	1.000000000	1.000000000	1.000000000	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.018315639	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.031301113	0.059105747	0.031301113	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747
0.003493489	0.000335463	0.005034190	0.000084325	0.003493489	0.000738343	0.005034190	0.007454186	0.007454186	0.000738343	0.007454186	0.000979760	0.005034190	0.000562390	0.000335463	0.000562390	0.007454186	0.003493489	0.005034190	0.000055565	0.000163647	0.000738343	0.000068296	0.005034190	0.002478752	0.018315639	0.007454186	0.007454186	0.005034190	0.001315880	0.007454186	0.000738343	0.003493489	0.007454186	0.001791763	0.000335463	0.003493489	0.005034190	0.007454186	0.011422891	0.018315639	0.011422891	0.005034190	0.018315639	0.007454186	0.007454186	0.007454186	0.005034190	0.007454186	0.005034190	0.011422891	0.007454186	0.005034190	0.011422891	0.005034190	0.007454186	0.007454186	0.005034190	0.005034190	0.007454186	0.007454186	0.007454186	0.007454186	0.005034190	0.001315880	0.007454186	0.005034190	0.003493489	0.002478752	0.011422891	0.007454186	0.007454186	0.005034190	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.001791763	0.011422891	0.005034190	0.002478752	0.007454186	0.011422891	0.011422891	0.007454186	0.018315639	0.011422891	0.018315639	0.018315639	0.018315639	0.018315639	0.018315639	0.011422891	0.018315639	0.018315639	1.000000000	0.018315639	0.011422891	0.018315639	0.007454186	0.011422891	0.018315639	0.018315639	0.018315639	0.031301113	0.011422891	0.018315639	0.005034190	0.031301113	0.018315639	0.018315639	0.018315639	0.031301113	0.007454186	0.018315639	0.018315639	0.018315639	0.018315639	0.018315639	0.007454186	0.018315639	0.007454186	0.018315639	0.011422891	0.018315639	0.018315639	0.018315639	0.018315639	0.011422891	0.011422891	0.007454186	0.005034190	0.005034190	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.005034190	0.007454186	0.007454186	0.018315639	0.018315639	0.007454186	0.007454186
0.018315639	0.000206485	0.031301113	0.000037243	0.018315639	0.000432483	0.031301113	0.059105747	0.059105747	0.002478752	0.059105747	0.000562390	0.002478752	0.000335463	0.000206485	0.000335463	0.018315639	0.000979760	0.031301113	0.000025343	0.000068296	0.000432483	0.000045400	0.031301113	0.001315880	0.007454186	0.059105747	0.059105747	0.031301113	0.005034190	0.059105747	0.002478752	0.018315639	0.003493489	0.000979760	0.000206485	0.003493489	0.005034190	0.007454186	0.005034190	0.018315639	0.002478752	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.059105747	0.031301113	0.135335283	0.059105747	0.011422891	0.135335283	0.031301113	0.059105747	0.059105747	0.031301113	0.031301113	0.007454186	0.059105747	0.059105747	0.059105747	0.031301113	0.005034190	0.018315639	0.031301113	0.018315639	0.011422891	0.135335283	0.059105747	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.007454186	0.135335283	0.031301113	0.005034190	0.059105747	0.011422891	0.031301113	0.059105747	1.000000000	0.135335283	1.000000000	1.000000000	1.000000000	1.000000000	1.000000000	0.011422891	1.000000000	1.000000000	0.018315639	1.000000000	0.135335283	1.000000000	0.018315639	0.135335283	1.000000000	0.059105747	1.000000000	0.031301113	0.135335283	1.000000000	0.031301113	0.135335283	1.000000000	1.000000000	1.000000000	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.018315639	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.031301113	0.059105747	0.031301113	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747
0.011422891	0.000262250	0.018315639	0.000045400	0.011422891	0.000562390	0.018315639	0.031301113	0.031301113	0.001791763	0.031301113	0.000432483	0.001791763	0.000432483	0.000262250	0.000432483	0.011422891	0.001315880	0.059105747	0.000030668	0.000084325	0.000562390	0.000055565	0.018315639	0.001791763	0.005034190	0.031301113	0.031301113	0.018315639	0.007454186	0.031301113	0.001791763	0.011422891	0.005034190	0.001315880	0.000262250	0.005034190	0.007454186	0.011422891	0.007454186	0.011422891	0.003493489	0.018315639	0.031301113	0.031301113	0.031301113	0.031301113	0.018315639	0.031301113	0.018315639	0.059105747	0.031301113	0.018315639	0.059105747	0.018315639	0.031301113	0.031301113	0.018315639	0.018315639	0.011422891	0.031301113	0.031301113	0.031301113	0.059105747	0.007454186	0.031301113	0.018315639	0.031301113	0.007454186	0.059105747	0.031301113	0.031301113	0.018315639	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.005034190	0.059105747	0.018315639	0.007454186	0.031301113	0.018315639	0.059105747	0.031301113	0.135335283	0.059105747	0.135335283	0.135335283	0.135335283	0.135335283	0.135335283	0.007454186	0.135335283	0.135335283	0.011422891	0.135335283	1.000000000	0.135335283	0.031301113	0.059105747	0.135335283	0.135335283	0.135335283	0.018315639	0.059105747	0.135335283	0.018315639	0.059105747	0.135335283	0.135335283	0.135335283	0.018315639	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.059105747	0.031301113	0.031301113	0.031301113	0.031301113	0.018315639	0.018315639	0.135335283	0.059105747	0.059105747	0.135335283	0.135335283	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.018315639	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113
0.018315639	0.000206485	0.031301113	0.000037243	0.018315639	0.000432483	0.031301113	0.059105747	0.059105747	0.002478752	0.059105747	0.000562390	0.002478752	0.000335463	0.000206485	0.000335463	0.018315639	0.000979760	0.031301113	0.000025343	0.000068296	0.000432483	0.000045400	0.031301113	0.001315880	0.007454186	0.059105747	0.059105747	0.031301113	0.005034190	0.059105747	0.002478752	0.018315639	0.003493489	0.000979760	0.000206485	0.003493489	0.005034190	0.007454186	0.005034190	0.018315639	0.002478752	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.059105747	0.031301113	0.135335283	0.059105747	0.011422891	0.135335283	0.031301113	0.059105747	0.059105747	0.031301113	0.031301113	0.007454186	0.059105747	0.059105747	0.059105747	0.031301113	0.005034190	0.018315639	0.031301113	0.018315639	0.011422891	0.135335283	0.059105747	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.007454186	0.135335283	0.031301113	0.005034190	0.059105747	0.011422891	0.031301113	0.059105747	1.000000000	0.135335283	1.000000000	1.000000000	1.000000000	1.000000000	1.000000000	0.011422891	1.000000000	1.000000000	0.018315639	1.000000000	0.135335283	1.000000000	0.018315639	0.135335283	1.000000000	0.059105747	1.000000000	0.031301113	0.135335283	1.000000000	0.031301113	0.135335283	1.000000000	1.000000000	1.000000000	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.018315639	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.031301113	0.059105747	0.031301113	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747
0.003493489	0.000206485	0.005034190	0.000037243	0.003493489	0.000432483	0.005034190	0.007454186	0.007454186	0.000738343	0.007454186	0.000335463	0.001315880	0.000335463	0.000335463	0.000335463	0.003493489	0.000979760	0.011422891	0.000025343	0.000104623	0.000432483	0.000045400	0.005034190	0.002478752	0.003493489	0.007454186	0.007454186	0.005034190	0.002478752	0.007454186	0.000738343	0.003493489	0.003493489	0.000979760	0.000206485	0.003493489	0.002478752	0.007454186	0.005034190	0.007454186	0.002478752	0.005034190	0.007454186	0.007454186	0.007454186	0.007454186	0.005034190	0.007454186	0.005034190	0.011422891	0.007454186	0.011422891	0.011422891	0.005034190	0.007454186	0.007454186	0.005034190	0.005034190	0.007454186	0.007454186	0.007454186	0.007454186	0.011422891	0.002478752	0.018315639	0.005034190	0.007454186	0.002478752	0.011422891	0.007454186	0.007454186	0.005034190	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.001791763	0.011422891	0.005034190	0.005034190	0.007454186	0.011422891	0.011422891	0.007454186	0.018315639	0.011422891	0.018315639	0.018315639	0.018315639	0.018315639	0.018315639	0.005034190	0.018315639	0.018315639	0.007454186	0.018315639	0.031301113	0.018315639	1.000000000	0.011422891	0.018315639	0.018315639	0.018315639	0.011422891	0.011422891	0.018315639	0.005034190	0.031301113	0.018315639	0.018315639	0.018315639	0.011422891	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.018315639	0.018315639	0.018315639	0.031301113	0.018315639	0.018315639	0.018315639	0.018315639	0.011422891	0.011422891	0.018315639	0.011422891	0.011422891	0.018315639	0.018315639	0.018315639	0.018315639	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.005034190	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186	0.007454186
0.011422891	0.000163647	0.018315639	0.000030668	0.011422891	0.000335463	0.018315639	0.031301113	0.031301113	0.001791763	0.031301113	0.000432483	0.001791763	0.000262250	0.000163647	0.000262250	0.011422891	0.000738343	0.018315639	0.000021014	0.000055565	0.000335463	0.000037243	0.018315639	0.000979760	0.005034190	0.031301113	0.031301113	0.018315639	0.003493489	0.031301113	0.001791763	0.011422891	0.002478752	0.000738343	0.000163647	0.002478752	0.003493489	0.005034190	0.003493489	0.011422891	0.001791763	0.018315639	0.031301113	0.031301113	0.031301113	0.031301113	0.018315639	0.031301113	0.018315639	0.059105747	0.031301113	0.007454186	0.059105747	0.018315639	0.031301113	0.031301113	0.018315639	0.018315639	0.005034190	0.031301113	0.031301113	0.031301113	0.018315639	0.003493489	0.011422891	0.018315639	0.011422891	0.007454186	0.059105747	0.031301113	0.031301113	0.018315639	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.005034190	0.059105747	0.018315639	0.003493489	0.031301113	0.007454186	0.018315639	0.031301113	0.135335283	0.059105747	0.135335283	0.135335283	0.135335283	0.135335283	0.135335283	0.007454186	0.135335283	0.135335283	0.011422891	0.135335283	0.059105747	0.135335283	0.011422891	1.000000000	0.135335283	0.031301113	0.135335283	0.018315639	0.059105747	0.135335283	0.018315639	0.059105747	0.135335283	0.135335283	0.135335283	0.018315639	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.011422891	0.031301113	0.018315639	0.031301113	0.031301113	0.031301113	0.031301113	0.018315639	0.018315639	0.031301113	0.018315639	0.018315639	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.018315639	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113	0.031301113
0.018315639	0.000206485	0.031301113	0.000037243	0.018315639	0.000432483	0.031301113	0.059105747	0.059105747	0.002478752	0.059105747	0.000562390	0.002478752	0.000335463	0.000206485	0.000335463	0.018315639	0.000979760	0.031301113	0.000025343	0.000068296	0.000432483	0.000045400	0.031301113	0.001315880	0.007454186	0.059105747	0.059105747	0.031301113	0.005034190	0.059105747	0.002478752	0.018315639	0.003493489	0.000979760	0.000206485	0.003493489	0.005034190	0.007454186	0.005034190	0.018315639	0.002478752	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.059105747	0.031301113	0.135335283	0.059105747	0.011422891	0.135335283	0.031301113	0.059105747	0.059105747	0.031301113	0.031301113	0.007454186	0.059105747	0.059105747	0.059105747	0.031301113	0.005034190	0.018315639	0.031301113	0.018315639	0.011422891	0.135335283	0.059105747	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.007454186	0.135335283	0.031301113	0.005034190	0.059105747	0.011422891	0.031301113	0.059105747	1.000000000	0.135335283	1.000000000	1.000000000	1.000000000	1.000000000	1.000000000	0.011422891	1.000000000	1.000000000	0.018315639	1.000000000	0.135335283	1.000000000	0.018315639	0.135335283	1.000000000	0.059105747	1.000000000	0.031301113	0.135335283	1.000000000	0.031301113	0.135335283	1.000000000	1.000000000	1.000000000	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.018315639	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.031301113	0.059105747	0.031301113	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.031301113	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747	0.059105747
